Id,Cover_Type
29401,1
29402,1
29403,1
29404,1
29405,1
29406,1
29407,1
29408,1
29409,1
29410,1
29411,1
29412,1
29413,2
29414,2
29415,2
29416,2
29417,2
29418,2
29419,2
29420,2
29421,2
29422,2
29423,2
29424,2
29425,2
29426,2
29427,2
29428,2
29429,2
29430,2
29431,2
29432,1
29433,1
29434,2
29435,2
29436,2
29437,2
29438,2
29439,2
29440,2
29441,2
29442,2
29443,2
29444,2
29445,2
29446,2
29447,2
29448,2
29449,2
29450,2
29451,2
29452,2
29453,2
29454,2
29455,2
29456,2
29457,2
29458,2
29459,2
29460,2
29461,2
29462,2
29463,2
29464,2
29465,2
29466,2
29467,2
29468,2
29469,2
29470,2
29471,2
29472,2
29473,2
29474,2
29475,2
29476,2
29477,2
29478,2
29479,2
29480,2
29481,2
29482,2
29483,2
29484,2
29485,2
29486,2
29487,2
29488,2
29489,2
29490,2
29491,2
29492,2
29493,2
29494,2
29495,2
29496,2
29497,2
29498,2
29499,2
29500,2
29501,2
29502,2
29503,2
29504,2
29505,2
29506,2
29507,2
29508,2
29509,2
29510,2
29511,2
29512,2
29513,2
29514,2
29515,2
29516,2
29517,2
29518,2
29519,2
29520,2
29521,2
29522,2
29523,2
29524,2
29525,2
29526,2
29527,2
29528,2
29529,2
29530,2
29531,2
29532,2
29533,2
29534,2
29535,2
29536,2
29537,2
29538,2
29539,2
29540,2
29541,2
29542,2
29543,2
29544,2
29545,2
29546,2
29547,2
29548,2
29549,2
29550,2
29551,2
29552,2
29553,2
29554,2
29555,2
29556,2
29557,2
29558,2
29559,2
29560,2
29561,2
29562,2
29563,2
29564,2
29565,2
29566,2
29567,2
29568,2
29569,2
29570,2
29571,2
29572,2
29573,2
29574,2
29575,2
29576,2
29577,2
29578,2
29579,2
29580,2
29581,2
29582,2
29583,2
29584,2
29585,2
29586,2
29587,2
29588,2
29589,2
29590,2
29591,2
29592,2
29593,2
29594,2
29595,2
29596,2
29597,2
29598,2
29599,2
29600,2
29601,2
29602,2
29603,2
29604,2
29605,2
29606,2
29607,2
29608,2
29609,2
29610,2
29611,2
29612,2
29613,1
29614,2
29615,1
29616,1
29617,1
29618,1
29619,1
29620,1
29621,1
29622,1
29623,1
29624,2
29625,1
29626,1
29627,1
29628,1
29629,1
29630,1
29631,1
29632,1
29633,1
29634,2
29635,2
29636,1
29637,1
29638,2
29639,2
29640,2
29641,2
29642,2
29643,2
29644,2
29645,2
29646,2
29647,2
29648,1
29649,2
29650,2
29651,2
29652,2
29653,2
29654,2
29655,2
29656,1
29657,2
29658,2
29659,2
29660,2
29661,2
29662,2
29663,2
29664,2
29665,2
29666,2
29667,2
29668,2
29669,2
29670,2
29671,2
29672,2
29673,1
29674,2
29675,2
29676,2
29677,2
29678,2
29679,2
29680,2
29681,2
29682,2
29683,2
29684,2
29685,2
29686,2
29687,2
29688,2
29689,2
29690,1
29691,1
29692,2
29693,2
29694,2
29695,1
29696,2
29697,2
29698,2
29699,2
29700,1
29701,1
29702,2
29703,2
29704,2
29705,2
29706,1
29707,2
29708,2
29709,2
29710,2
29711,2
29712,2
29713,2
29714,2
29715,1
29716,2
29717,2
29718,2
29719,2
29720,2
29721,2
29722,2
29723,2
29724,2
29725,2
29726,2
29727,2
29728,2
29729,2
29730,1
29731,1
29732,1
29733,1
29734,1
29735,1
29736,1
29737,1
29738,1
29739,1
29740,1
29741,2
29742,2
29743,2
29744,2
29745,2
29746,2
29747,2
29748,2
29749,2
29750,2
29751,2
29752,2
29753,2
29754,2
29755,2
29756,2
29757,2
29758,1
29759,1
29760,1
29761,1
29762,1
29763,1
29764,1
29765,1
29766,1
29767,1
29768,1
29769,1
29770,1
29771,1
29772,1
29773,1
29774,1
29775,1
29776,1
29777,2
29778,2
29779,2
29780,2
29781,2
29782,2
29783,2
29784,2
29785,2
29786,2
29787,2
29788,2
29789,2
29790,2
29791,2
29792,2
29793,2
29794,2
29795,2
29796,1
29797,1
29798,2
29799,2
29800,2
29801,2
29802,2
29803,2
29804,2
29805,2
29806,2
29807,2
29808,2
29809,2
29810,2
29811,2
29812,2
29813,2
29814,2
29815,2
29816,2
29817,2
29818,2
29819,2
29820,2
29821,2
29822,2
29823,1
29824,1
29825,1
29826,2
29827,2
29828,2
29829,2
29830,2
29831,2
29832,2
29833,2
29834,2
29835,2
29836,2
29837,2
29838,2
29839,2
29840,2
29841,2
29842,2
29843,2
29844,2
29845,2
29846,2
29847,2
29848,2
29849,2
29850,2
29851,2
29852,2
29853,2
29854,2
29855,2
29856,2
29857,2
29858,2
29859,2
29860,2
29861,2
29862,2
29863,2
29864,2
29865,2
29866,2
29867,2
29868,2
29869,2
29870,2
29871,2
29872,2
29873,2
29874,2
29875,1
29876,2
29877,2
29878,2
29879,2
29880,2
29881,2
29882,2
29883,2
29884,2
29885,2
29886,2
29887,2
29888,2
29889,2
29890,2
29891,2
29892,2
29893,2
29894,2
29895,2
29896,2
29897,2
29898,2
29899,2
29900,2
29901,2
29902,2
29903,2
29904,2
29905,2
29906,2
29907,2
29908,2
29909,2
29910,2
29911,2
29912,2
29913,2
29914,2
29915,2
29916,2
29917,2
29918,2
29919,2
29920,2
29921,2
29922,2
29923,2
29924,2
29925,2
29926,2
29927,2
29928,2
29929,2
29930,2
29931,2
29932,2
29933,2
29934,2
29935,2
29936,2
29937,2
29938,2
29939,2
29940,2
29941,2
29942,2
29943,2
29944,2
29945,2
29946,2
29947,2
29948,2
29949,2
29950,2
29951,2
29952,2
29953,2
29954,2
29955,2
29956,2
29957,2
29958,2
29959,2
29960,2
29961,2
29962,2
29963,2
29964,2
29965,2
29966,2
29967,2
29968,2
29969,2
29970,2
29971,2
29972,2
29973,2
29974,2
29975,2
29976,2
29977,2
29978,2
29979,2
29980,1
29981,2
29982,2
29983,1
29984,1
29985,1
29986,1
29987,1
29988,1
29989,1
29990,2
29991,2
29992,1
29993,2
29994,1
29995,1
29996,1
29997,1
29998,1
29999,1
30000,1
30001,1
30002,2
30003,1
30004,1
30005,1
30006,2
30007,2
30008,2
30009,2
30010,2
30011,2
30012,2
30013,2
30014,2
30015,2
30016,1
30017,2
30018,2
30019,2
30020,2
30021,2
30022,2
30023,2
30024,1
30025,2
30026,2
30027,1
30028,1
30029,2
30030,2
30031,2
30032,2
30033,2
30034,2
30035,2
30036,2
30037,2
30038,2
30039,2
30040,2
30041,2
30042,2
30043,2
30044,2
30045,2
30046,2
30047,2
30048,2
30049,2
30050,2
30051,2
30052,2
30053,2
30054,2
30055,2
30056,2
30057,2
30058,2
30059,2
30060,2
30061,2
30062,2
30063,2
30064,2
30065,2
30066,2
30067,2
30068,2
30069,1
30070,1
30071,1
30072,2
30073,2
30074,2
30075,1
30076,2
30077,2
30078,2
30079,2
30080,2
30081,2
30082,2
30083,2
30084,2
30085,2
30086,2
30087,2
30088,2
30089,2
30090,2
30091,2
30092,2
30093,2
30094,1
30095,2
30096,2
30097,2
30098,2
30099,2
30100,2
30101,2
30102,2
30103,2
30104,2
30105,2
30106,2
30107,2
30108,2
30109,2
30110,2
30111,2
30112,2
30113,2
30114,2
30115,2
30116,2
30117,2
30118,2
30119,2
30120,2
30121,2
30122,2
30123,2
30124,2
30125,2
30126,1
30127,1
30128,1
30129,1
30130,1
30131,1
30132,1
30133,1
30134,1
30135,1
30136,2
30137,1
30138,1
30139,1
30140,2
30141,1
30142,1
30143,1
30144,2
30145,2
30146,2
30147,2
30148,2
30149,2
30150,2
30151,2
30152,2
30153,2
30154,2
30155,1
30156,1
30157,2
30158,2
30159,2
30160,2
30161,2
30162,2
30163,1
30164,1
30165,1
30166,1
30167,2
30168,2
30169,1
30170,1
30171,2
30172,2
30173,2
30174,2
30175,2
30176,2
30177,2
30178,2
30179,2
30180,2
30181,2
30182,2
30183,2
30184,2
30185,2
30186,2
30187,2
30188,2
30189,2
30190,2
30191,2
30192,1
30193,1
30194,1
30195,2
30196,2
30197,2
30198,2
30199,2
30200,2
30201,2
30202,2
30203,2
30204,2
30205,2
30206,2
30207,2
30208,2
30209,2
30210,2
30211,2
30212,2
30213,2
30214,2
30215,2
30216,2
30217,2
30218,2
30219,2
30220,2
30221,2
30222,2
30223,2
30224,2
30225,2
30226,2
30227,2
30228,2
30229,2
30230,2
30231,2
30232,2
30233,2
30234,2
30235,2
30236,1
30237,1
30238,2
30239,2
30240,2
30241,2
30242,2
30243,2
30244,2
30245,2
30246,2
30247,2
30248,2
30249,2
30250,2
30251,2
30252,2
30253,2
30254,2
30255,2
30256,2
30257,2
30258,2
30259,2
30260,2
30261,2
30262,2
30263,2
30264,2
30265,2
30266,2
30267,2
30268,2
30269,2
30270,2
30271,2
30272,2
30273,2
30274,2
30275,2
30276,2
30277,2
30278,2
30279,2
30280,2
30281,2
30282,2
30283,2
30284,2
30285,2
30286,2
30287,2
30288,2
30289,2
30290,2
30291,2
30292,2
30293,2
30294,2
30295,2
30296,2
30297,2
30298,2
30299,2
30300,2
30301,2
30302,2
30303,2
30304,2
30305,2
30306,2
30307,2
30308,2
30309,2
30310,2
30311,2
30312,2
30313,2
30314,2
30315,2
30316,2
30317,2
30318,2
30319,2
30320,2
30321,2
30322,2
30323,2
30324,2
30325,2
30326,2
30327,2
30328,2
30329,2
30330,2
30331,2
30332,2
30333,2
30334,2
30335,2
30336,2
30337,2
30338,2
30339,2
30340,2
30341,2
30342,2
30343,2
30344,2
30345,2
30346,2
30347,2
30348,2
30349,2
30350,1
30351,2
30352,2
30353,1
30354,1
30355,1
30356,1
30357,1
30358,2
30359,2
30360,1
30361,1
30362,2
30363,2
30364,2
30365,2
30366,1
30367,1
30368,1
30369,1
30370,1
30371,1
30372,1
30373,1
30374,1
30375,1
30376,2
30377,2
30378,2
30379,2
30380,2
30381,2
30382,2
30383,2
30384,2
30385,2
30386,2
30387,2
30388,2
30389,2
30390,2
30391,2
30392,2
30393,2
30394,1
30395,2
30396,2
30397,1
30398,2
30399,2
30400,2
30401,2
30402,2
30403,2
30404,2
30405,2
30406,2
30407,2
30408,2
30409,2
30410,2
30411,2
30412,2
30413,2
30414,2
30415,2
30416,2
30417,2
30418,2
30419,2
30420,2
30421,2
30422,2
30423,2
30424,2
30425,2
30426,2
30427,2
30428,2
30429,2
30430,2
30431,2
30432,2
30433,1
30434,1
30435,2
30436,2
30437,2
30438,1
30439,1
30440,1
30441,1
30442,2
30443,2
30444,1
30445,2
30446,2
30447,2
30448,2
30449,2
30450,2
30451,2
30452,1
30453,2
30454,1
30455,1
30456,1
30457,2
30458,2
30459,2
30460,2
30461,2
30462,2
30463,2
30464,2
30465,2
30466,2
30467,2
30468,2
30469,2
30470,2
30471,2
30472,2
30473,2
30474,2
30475,2
30476,2
30477,2
30478,2
30479,2
30480,2
30481,2
30482,2
30483,2
30484,2
30485,2
30486,2
30487,2
30488,2
30489,2
30490,2
30491,2
30492,2
30493,2
30494,2
30495,1
30496,1
30497,1
30498,1
30499,1
30500,1
30501,1
30502,1
30503,1
30504,1
30505,1
30506,2
30507,2
30508,2
30509,1
30510,1
30511,1
30512,1
30513,2
30514,2
30515,2
30516,2
30517,2
30518,2
30519,2
30520,2
30521,2
30522,2
30523,2
30524,2
30525,1
30526,1
30527,2
30528,2
30529,2
30530,2
30531,2
30532,2
30533,1
30534,1
30535,1
30536,1
30537,2
30538,2
30539,2
30540,2
30541,2
30542,2
30543,2
30544,2
30545,2
30546,2
30547,2
30548,2
30549,2
30550,2
30551,2
30552,2
30553,2
30554,2
30555,2
30556,2
30557,2
30558,2
30559,2
30560,2
30561,2
30562,1
30563,1
30564,2
30565,2
30566,2
30567,2
30568,2
30569,2
30570,2
30571,2
30572,2
30573,2
30574,2
30575,2
30576,2
30577,2
30578,2
30579,2
30580,2
30581,2
30582,2
30583,2
30584,2
30585,2
30586,2
30587,2
30588,2
30589,2
30590,2
30591,2
30592,2
30593,2
30594,2
30595,2
30596,2
30597,2
30598,2
30599,2
30600,2
30601,2
30602,2
30603,2
30604,2
30605,2
30606,2
30607,2
30608,2
30609,2
30610,2
30611,2
30612,2
30613,2
30614,2
30615,2
30616,2
30617,2
30618,2
30619,2
30620,2
30621,2
30622,2
30623,2
30624,2
30625,2
30626,2
30627,2
30628,2
30629,2
30630,2
30631,2
30632,2
30633,2
30634,2
30635,2
30636,2
30637,2
30638,2
30639,2
30640,2
30641,2
30642,2
30643,2
30644,2
30645,2
30646,2
30647,2
30648,2
30649,2
30650,2
30651,2
30652,2
30653,2
30654,2
30655,2
30656,2
30657,2
30658,2
30659,2
30660,2
30661,2
30662,2
30663,2
30664,2
30665,2
30666,2
30667,2
30668,2
30669,2
30670,2
30671,2
30672,2
30673,2
30674,2
30675,2
30676,2
30677,2
30678,2
30679,2
30680,2
30681,2
30682,2
30683,2
30684,2
30685,2
30686,2
30687,2
30688,2
30689,2
30690,2
30691,2
30692,2
30693,2
30694,2
30695,2
30696,2
30697,2
30698,2
30699,2
30700,2
30701,2
30702,2
30703,2
30704,2
30705,2
30706,2
30707,2
30708,2
30709,2
30710,2
30711,2
30712,2
30713,2
30714,2
30715,2
30716,2
30717,2
30718,2
30719,2
30720,2
30721,2
30722,2
30723,2
30724,2
30725,2
30726,1
30727,1
30728,1
30729,1
30730,2
30731,1
30732,1
30733,2
30734,2
30735,2
30736,1
30737,1
30738,1
30739,1
30740,2
30741,2
30742,1
30743,2
30744,1
30745,1
30746,1
30747,2
30748,2
30749,2
30750,2
30751,2
30752,2
30753,2
30754,2
30755,2
30756,2
30757,2
30758,2
30759,2
30760,2
30761,2
30762,2
30763,2
30764,2
30765,2
30766,2
30767,2
30768,2
30769,2
30770,2
30771,1
30772,1
30773,1
30774,1
30775,2
30776,2
30777,2
30778,1
30779,1
30780,2
30781,2
30782,2
30783,2
30784,2
30785,2
30786,2
30787,2
30788,2
30789,2
30790,2
30791,2
30792,2
30793,2
30794,2
30795,2
30796,2
30797,2
30798,2
30799,2
30800,2
30801,2
30802,2
30803,2
30804,2
30805,2
30806,2
30807,2
30808,2
30809,2
30810,1
30811,1
30812,1
30813,2
30814,2
30815,2
30816,1
30817,1
30818,1
30819,2
30820,2
30821,2
30822,2
30823,2
30824,2
30825,2
30826,2
30827,2
30828,2
30829,2
30830,2
30831,2
30832,2
30833,2
30834,1
30835,2
30836,2
30837,2
30838,2
30839,2
30840,2
30841,2
30842,2
30843,2
30844,2
30845,2
30846,2
30847,1
30848,2
30849,2
30850,2
30851,1
30852,2
30853,2
30854,2
30855,2
30856,2
30857,2
30858,2
30859,2
30860,2
30861,2
30862,2
30863,2
30864,2
30865,2
30866,2
30867,2
30868,2
30869,2
30870,2
30871,2
30872,2
30873,1
30874,1
30875,1
30876,1
30877,1
30878,1
30879,1
30880,1
30881,1
30882,1
30883,1
30884,1
30885,1
30886,2
30887,1
30888,2
30889,1
30890,1
30891,2
30892,2
30893,2
30894,2
30895,2
30896,2
30897,2
30898,2
30899,2
30900,2
30901,2
30902,2
30903,2
30904,2
30905,2
30906,2
30907,2
30908,2
30909,2
30910,2
30911,2
30912,1
30913,1
30914,1
30915,2
30916,1
30917,2
30918,2
30919,1
30920,2
30921,2
30922,2
30923,2
30924,2
30925,2
30926,2
30927,2
30928,2
30929,2
30930,2
30931,2
30932,2
30933,2
30934,2
30935,2
30936,2
30937,2
30938,2
30939,1
30940,2
30941,2
30942,2
30943,2
30944,2
30945,2
30946,2
30947,2
30948,2
30949,2
30950,2
30951,2
30952,2
30953,2
30954,2
30955,2
30956,2
30957,2
30958,2
30959,2
30960,2
30961,2
30962,2
30963,2
30964,2
30965,2
30966,2
30967,2
30968,2
30969,2
30970,2
30971,2
30972,2
30973,2
30974,2
30975,2
30976,2
30977,1
30978,2
30979,2
30980,2
30981,2
30982,1
30983,1
30984,2
30985,2
30986,2
30987,2
30988,2
30989,2
30990,2
30991,2
30992,2
30993,2
30994,2
30995,2
30996,2
30997,2
30998,2
30999,2
31000,2
31001,2
31002,2
31003,2
31004,2
31005,2
31006,2
31007,2
31008,2
31009,2
31010,2
31011,2
31012,2
31013,2
31014,2
31015,2
31016,2
31017,2
31018,2
31019,2
31020,2
31021,2
31022,2
31023,2
31024,2
31025,2
31026,2
31027,2
31028,2
31029,2
31030,2
31031,2
31032,2
31033,2
31034,2
31035,2
31036,2
31037,2
31038,2
31039,2
31040,2
31041,2
31042,2
31043,2
31044,2
31045,2
31046,2
31047,2
31048,2
31049,2
31050,2
31051,2
31052,2
31053,2
31054,2
31055,2
31056,2
31057,2
31058,2
31059,2
31060,2
31061,2
31062,2
31063,2
31064,2
31065,2
31066,2
31067,2
31068,2
31069,2
31070,2
31071,2
31072,2
31073,2
31074,2
31075,2
31076,2
31077,2
31078,2
31079,2
31080,2
31081,2
31082,2
31083,2
31084,2
31085,2
31086,2
31087,2
31088,2
31089,2
31090,2
31091,2
31092,2
31093,2
31094,2
31095,2
31096,2
31097,2
31098,2
31099,2
31100,2
31101,2
31102,2
31103,2
31104,2
31105,2
31106,2
31107,2
31108,2
31109,1
31110,1
31111,1
31112,1
31113,2
31114,1
31115,1
31116,1
31117,1
31118,1
31119,1
31120,2
31121,2
31122,2
31123,2
31124,2
31125,2
31126,1
31127,1
31128,2
31129,1
31130,1
31131,1
31132,1
31133,2
31134,2
31135,2
31136,2
31137,2
31138,2
31139,2
31140,2
31141,2
31142,2
31143,2
31144,2
31145,2
31146,2
31147,2
31148,2
31149,2
31150,2
31151,2
31152,2
31153,2
31154,1
31155,2
31156,2
31157,2
31158,2
31159,2
31160,2
31161,2
31162,2
31163,1
31164,1
31165,1
31166,1
31167,2
31168,2
31169,2
31170,2
31171,2
31172,2
31173,2
31174,2
31175,2
31176,2
31177,2
31178,2
31179,2
31180,2
31181,2
31182,2
31183,2
31184,2
31185,2
31186,2
31187,2
31188,2
31189,2
31190,2
31191,2
31192,2
31193,2
31194,2
31195,2
31196,2
31197,1
31198,2
31199,2
31200,2
31201,2
31202,1
31203,1
31204,2
31205,2
31206,2
31207,2
31208,2
31209,2
31210,2
31211,2
31212,2
31213,2
31214,2
31215,2
31216,1
31217,1
31218,2
31219,2
31220,2
31221,2
31222,2
31223,2
31224,2
31225,2
31226,2
31227,2
31228,2
31229,2
31230,2
31231,2
31232,2
31233,2
31234,2
31235,2
31236,2
31237,2
31238,2
31239,2
31240,2
31241,2
31242,2
31243,2
31244,2
31245,2
31246,2
31247,2
31248,2
31249,2
31250,2
31251,2
31252,2
31253,2
31254,2
31255,2
31256,2
31257,1
31258,1
31259,1
31260,1
31261,1
31262,1
31263,1
31264,1
31265,1
31266,1
31267,1
31268,1
31269,1
31270,1
31271,1
31272,1
31273,1
31274,2
31275,2
31276,2
31277,2
31278,2
31279,2
31280,2
31281,2
31282,2
31283,2
31284,2
31285,2
31286,2
31287,2
31288,1
31289,2
31290,2
31291,2
31292,2
31293,2
31294,2
31295,2
31296,2
31297,1
31298,1
31299,2
31300,1
31301,1
31302,2
31303,2
31304,2
31305,2
31306,2
31307,2
31308,2
31309,2
31310,2
31311,2
31312,2
31313,2
31314,2
31315,2
31316,2
31317,2
31318,2
31319,2
31320,2
31321,2
31322,1
31323,1
31324,2
31325,2
31326,2
31327,2
31328,2
31329,2
31330,2
31331,2
31332,2
31333,2
31334,2
31335,2
31336,2
31337,2
31338,2
31339,2
31340,2
31341,2
31342,2
31343,2
31344,2
31345,2
31346,2
31347,2
31348,2
31349,2
31350,2
31351,2
31352,2
31353,2
31354,2
31355,2
31356,2
31357,2
31358,1
31359,2
31360,1
31361,1
31362,2
31363,2
31364,2
31365,2
31366,2
31367,2
31368,2
31369,2
31370,2
31371,2
31372,2
31373,2
31374,2
31375,2
31376,2
31377,2
31378,2
31379,2
31380,2
31381,2
31382,2
31383,2
31384,2
31385,2
31386,2
31387,2
31388,2
31389,2
31390,2
31391,2
31392,2
31393,2
31394,2
31395,2
31396,2
31397,2
31398,2
31399,2
31400,2
31401,2
31402,2
31403,2
31404,2
31405,2
31406,2
31407,2
31408,2
31409,2
31410,2
31411,2
31412,2
31413,2
31414,2
31415,2
31416,2
31417,2
31418,2
31419,2
31420,2
31421,2
31422,2
31423,2
31424,2
31425,2
31426,2
31427,2
31428,2
31429,2
31430,2
31431,2
31432,2
31433,2
31434,2
31435,2
31436,2
31437,2
31438,5
31439,2
31440,2
31441,2
31442,2
31443,2
31444,2
31445,2
31446,2
31447,2
31448,2
31449,2
31450,2
31451,2
31452,2
31453,2
31454,2
31455,2
31456,2
31457,2
31458,2
31459,2
31460,2
31461,2
31462,2
31463,2
31464,2
31465,2
31466,2
31467,2
31468,2
31469,2
31470,2
31471,2
31472,2
31473,2
31474,2
31475,2
31476,2
31477,2
31478,2
31479,2
31480,2
31481,2
31482,2
31483,2
31484,2
31485,2
31486,2
31487,2
31488,2
31489,2
31490,2
31491,1
31492,1
31493,1
31494,1
31495,1
31496,1
31497,1
31498,1
31499,1
31500,1
31501,1
31502,1
31503,1
31504,1
31505,1
31506,1
31507,1
31508,1
31509,1
31510,1
31511,1
31512,1
31513,1
31514,1
31515,1
31516,1
31517,1
31518,1
31519,1
31520,1
31521,2
31522,2
31523,2
31524,2
31525,2
31526,2
31527,2
31528,2
31529,2
31530,2
31531,2
31532,2
31533,2
31534,2
31535,2
31536,2
31537,2
31538,2
31539,1
31540,1
31541,1
31542,2
31543,1
31544,2
31545,2
31546,2
31547,2
31548,2
31549,1
31550,1
31551,1
31552,1
31553,2
31554,2
31555,2
31556,2
31557,2
31558,2
31559,2
31560,2
31561,2
31562,2
31563,2
31564,2
31565,2
31566,2
31567,2
31568,2
31569,2
31570,2
31571,2
31572,2
31573,2
31574,2
31575,2
31576,2
31577,2
31578,2
31579,2
31580,2
31581,2
31582,2
31583,2
31584,2
31585,2
31586,2
31587,1
31588,2
31589,2
31590,2
31591,2
31592,2
31593,2
31594,2
31595,2
31596,2
31597,1
31598,1
31599,1
31600,1
31601,1
31602,1
31603,1
31604,2
31605,2
31606,2
31607,2
31608,2
31609,2
31610,2
31611,2
31612,2
31613,2
31614,2
31615,2
31616,2
31617,2
31618,2
31619,2
31620,2
31621,2
31622,2
31623,2
31624,2
31625,2
31626,2
31627,2
31628,2
31629,2
31630,2
31631,2
31632,2
31633,2
31634,2
31635,2
31636,2
31637,2
31638,2
31639,2
31640,2
31641,1
31642,1
31643,1
31644,1
31645,1
31646,1
31647,1
31648,1
31649,1
31650,1
31651,1
31652,1
31653,2
31654,2
31655,1
31656,1
31657,1
31658,1
31659,2
31660,2
31661,2
31662,2
31663,2
31664,2
31665,2
31666,2
31667,2
31668,2
31669,2
31670,2
31671,2
31672,1
31673,2
31674,2
31675,2
31676,2
31677,2
31678,2
31679,2
31680,1
31681,1
31682,1
31683,2
31684,1
31685,2
31686,2
31687,2
31688,2
31689,2
31690,2
31691,2
31692,2
31693,2
31694,2
31695,2
31696,2
31697,2
31698,2
31699,2
31700,2
31701,2
31702,2
31703,2
31704,2
31705,1
31706,2
31707,2
31708,2
31709,2
31710,2
31711,2
31712,2
31713,2
31714,2
31715,2
31716,2
31717,2
31718,2
31719,2
31720,2
31721,2
31722,2
31723,2
31724,2
31725,2
31726,2
31727,2
31728,2
31729,2
31730,2
31731,2
31732,2
31733,2
31734,2
31735,2
31736,2
31737,2
31738,2
31739,2
31740,2
31741,2
31742,2
31743,2
31744,2
31745,2
31746,2
31747,2
31748,2
31749,2
31750,2
31751,2
31752,2
31753,2
31754,2
31755,2
31756,2
31757,2
31758,2
31759,2
31760,2
31761,2
31762,2
31763,2
31764,2
31765,2
31766,2
31767,2
31768,2
31769,2
31770,2
31771,2
31772,2
31773,2
31774,2
31775,2
31776,2
31777,2
31778,2
31779,2
31780,2
31781,2
31782,2
31783,2
31784,2
31785,2
31786,2
31787,2
31788,2
31789,2
31790,2
31791,2
31792,2
31793,2
31794,2
31795,2
31796,2
31797,2
31798,2
31799,2
31800,2
31801,2
31802,2
31803,2
31804,2
31805,2
31806,2
31807,2
31808,2
31809,2
31810,2
31811,2
31812,2
31813,2
31814,2
31815,2
31816,2
31817,2
31818,2
31819,2
31820,2
31821,5
31822,5
31823,2
31824,2
31825,2
31826,2
31827,2
31828,2
31829,2
31830,2
31831,2
31832,2
31833,2
31834,2
31835,2
31836,2
31837,2
31838,2
31839,2
31840,2
31841,2
31842,2
31843,2
31844,2
31845,2
31846,2
31847,2
31848,2
31849,2
31850,2
31851,2
31852,2
31853,2
31854,2
31855,2
31856,2
31857,2
31858,2
31859,2
31860,2
31861,2
31862,2
31863,2
31864,2
31865,2
31866,2
31867,2
31868,2
31869,2
31870,2
31871,2
31872,2
31873,2
31874,1
31875,1
31876,1
31877,1
31878,1
31879,1
31880,1
31881,1
31882,1
31883,2
31884,1
31885,1
31886,1
31887,1
31888,1
31889,1
31890,1
31891,2
31892,1
31893,2
31894,1
31895,1
31896,1
31897,1
31898,1
31899,2
31900,1
31901,1
31902,1
31903,1
31904,1
31905,1
31906,1
31907,1
31908,1
31909,2
31910,1
31911,1
31912,2
31913,2
31914,2
31915,2
31916,2
31917,2
31918,2
31919,2
31920,2
31921,2
31922,2
31923,1
31924,1
31925,1
31926,1
31927,2
31928,2
31929,2
31930,2
31931,2
31932,2
31933,1
31934,1
31935,1
31936,1
31937,2
31938,2
31939,2
31940,2
31941,2
31942,2
31943,2
31944,2
31945,2
31946,2
31947,2
31948,2
31949,2
31950,2
31951,2
31952,2
31953,2
31954,2
31955,2
31956,2
31957,2
31958,2
31959,1
31960,2
31961,2
31962,2
31963,2
31964,2
31965,2
31966,1
31967,2
31968,2
31969,2
31970,2
31971,2
31972,2
31973,2
31974,2
31975,2
31976,2
31977,2
31978,2
31979,2
31980,2
31981,2
31982,2
31983,1
31984,1
31985,1
31986,1
31987,1
31988,1
31989,2
31990,2
31991,2
31992,2
31993,2
31994,2
31995,2
31996,2
31997,2
31998,2
31999,2
32000,2
32001,2
32002,2
32003,2
32004,2
32005,2
32006,2
32007,2
32008,2
32009,2
32010,1
32011,2
32012,2
32013,2
32014,2
32015,2
32016,2
32017,2
32018,2
32019,2
32020,2
32021,2
32022,2
32023,2
32024,2
32025,2
32026,1
32027,1
32028,1
32029,1
32030,1
32031,1
32032,1
32033,1
32034,1
32035,1
32036,1
32037,1
32038,1
32039,2
32040,2
32041,1
32042,1
32043,1
32044,2
32045,2
32046,2
32047,2
32048,2
32049,2
32050,2
32051,2
32052,2
32053,2
32054,2
32055,2
32056,2
32057,2
32058,2
32059,2
32060,2
32061,2
32062,2
32063,2
32064,2
32065,2
32066,2
32067,1
32068,1
32069,1
32070,2
32071,1
32072,2
32073,2
32074,2
32075,2
32076,2
32077,2
32078,2
32079,2
32080,2
32081,2
32082,2
32083,2
32084,2
32085,2
32086,2
32087,2
32088,2
32089,2
32090,2
32091,1
32092,1
32093,2
32094,2
32095,2
32096,2
32097,2
32098,2
32099,2
32100,2
32101,2
32102,2
32103,2
32104,2
32105,2
32106,2
32107,2
32108,2
32109,2
32110,2
32111,2
32112,2
32113,2
32114,2
32115,2
32116,2
32117,2
32118,2
32119,2
32120,2
32121,2
32122,2
32123,2
32124,2
32125,2
32126,2
32127,2
32128,2
32129,2
32130,2
32131,2
32132,2
32133,2
32134,2
32135,2
32136,2
32137,2
32138,2
32139,2
32140,2
32141,2
32142,2
32143,2
32144,2
32145,2
32146,2
32147,2
32148,2
32149,2
32150,2
32151,2
32152,2
32153,2
32154,2
32155,2
32156,2
32157,2
32158,2
32159,2
32160,2
32161,2
32162,2
32163,2
32164,2
32165,2
32166,2
32167,2
32168,2
32169,2
32170,2
32171,2
32172,2
32173,2
32174,2
32175,2
32176,2
32177,2
32178,2
32179,2
32180,2
32181,2
32182,2
32183,2
32184,2
32185,2
32186,2
32187,2
32188,2
32189,2
32190,2
32191,2
32192,2
32193,2
32194,2
32195,2
32196,2
32197,2
32198,2
